datetime,time,o,c,h,l,volumn
2013/01/24 23:00:00,2013-01-24T16:00:00,1.33741,1.34761,1.34793,1.33498,121413
2013/01/25 23:00:00,2013-01-25T16:00:00,1.34762,1.34638,1.34762,1.34485,18796
2013/01/27 23:00:00,2013-01-27T16:00:00,1.34556,1.34616,1.34774,1.34247,75653
2013/01/28 23:00:00,2013-01-28T16:00:00,1.34614,1.34761,1.34964,1.34144,97976
2013/01/29 23:00:00,2013-01-29T16:00:00,1.34759,1.35694,1.35778,1.3462,102336
2013/01/30 23:00:00,2013-01-30T16:00:00,1.35694,1.35739,1.35938,1.35414,96783
2013/01/31 23:00:00,2013-01-31T16:00:00,1.35737,1.36957,1.36977,1.35672,126340
2013/02/01 23:00:00,2013-02-01T16:00:00,1.36955,1.36404,1.37111,1.36397,25202
2013/02/03 23:00:00,2013-02-03T16:00:00,1.3644,1.35579,1.36604,1.35454,80018
2013/02/04 23:00:00,2013-02-04T16:00:00,1.35578,1.35287,1.35686,1.34585,121912
2013/02/05 23:00:00,2013-02-05T16:00:00,1.35286,1.35375,1.35975,1.34937,118598
2013/02/06 23:00:00,2013-02-06T16:00:00,1.35376,1.33896,1.35776,1.33706,119308
2013/02/07 23:00:00,2013-02-07T16:00:00,1.33895,1.33805,1.34293,1.33603,113537
2013/02/08 23:00:00,2013-02-08T16:00:00,1.33806,1.33662,1.33884,1.33534,13970
2013/02/10 23:00:00,2013-02-10T16:00:00,1.33569,1.33787,1.34125,1.33552,64773
2013/02/11 23:00:00,2013-02-11T16:00:00,1.33786,1.34636,1.34757,1.33642,103322
2013/02/12 23:00:00,2013-02-12T16:00:00,1.34641,1.34368,1.35201,1.34262,92777
2013/02/13 23:00:00,2013-02-13T16:00:00,1.3437,1.33423,1.34603,1.3315,87537
2013/02/14 23:00:00,2013-02-14T16:00:00,1.33424,1.33507,1.33934,1.33063,94741
2013/02/15 23:00:00,2013-02-15T16:00:00,1.33509,1.33617,1.33688,1.33485,12409
2013/02/17 23:00:00,2013-02-17T16:00:00,1.33493,1.33496,1.33793,1.33217,60856
2013/02/18 23:00:00,2013-02-18T16:00:00,1.33498,1.33567,1.33736,1.33288,72722
2013/02/19 23:00:00,2013-02-19T16:00:00,1.33566,1.33697,1.34343,1.33557,85226
2013/02/20 23:00:00,2013-02-20T16:00:00,1.33696,1.32215,1.33742,1.31675,117122
2013/02/21 23:00:00,2013-02-21T16:00:00,1.32216,1.31617,1.32457,1.31453,96495
2013/02/22 23:00:00,2013-02-22T16:00:00,1.31615,1.31913,1.31923,1.31605,13466
2013/02/24 23:00:00,2013-02-24T16:00:00,1.32144,1.32139,1.3319,1.31817,81737
2013/02/25 23:00:00,2013-02-25T16:00:00,1.3214,1.30729,1.32262,1.30183,175180
2013/02/26 23:00:00,2013-02-26T16:00:00,1.30732,1.31098,1.31308,1.30369,123624
2013/02/27 23:00:00,2013-02-27T16:00:00,1.311,1.30734,1.31621,1.30579,106459
2013/02/28 23:00:00,2013-02-28T16:00:00,1.30733,1.29838,1.31014,1.29665,108484
2013/03/01 23:00:00,2013-03-01T16:00:00,1.29836,1.30276,1.30425,1.2975,20331
2013/03/03 23:00:00,2013-03-03T16:00:00,1.3027,1.30093,1.30312,1.29823,69865
2013/03/04 23:00:00,2013-03-04T16:00:00,1.30094,1.30256,1.30754,1.29853,88831
2013/03/05 23:00:00,2013-03-05T16:00:00,1.30258,1.29997,1.30708,1.29883,79990
2013/03/06 23:00:00,2013-03-06T16:00:00,1.29996,1.30827,1.31166,1.29651,108974
2013/03/07 23:00:00,2013-03-07T16:00:00,1.30828,1.29812,1.31346,1.29553,94224
2013/03/08 23:00:00,2013-03-08T16:00:00,1.29813,1.30051,1.30174,1.29573,20958
2013/03/10 23:00:00,2013-03-10T16:00:00,1.29873,1.30141,1.30249,1.29796,66292
2013/03/11 23:00:00,2013-03-11T16:00:00,1.30143,1.30209,1.30746,1.29912,102514
2013/03/12 23:00:00,2013-03-12T16:00:00,1.30208,1.29489,1.3065,1.29233,101696
2013/03/13 23:00:00,2013-03-13T16:00:00,1.2949,1.29792,1.29849,1.29115,103020
2013/03/14 23:00:00,2013-03-14T16:00:00,1.29793,1.30659,1.31074,1.29674,110956
2013/03/15 23:00:00,2013-03-15T16:00:00,1.30658,1.30757,1.30784,1.30478,18706
2013/03/17 23:00:00,2013-03-17T16:00:00,1.29093,1.29582,1.29762,1.2882,111417
2013/03/18 23:00:00,2013-03-18T16:00:00,1.2958,1.28874,1.29959,1.28872,108425
2013/03/19 23:00:00,2013-03-19T16:00:00,1.28875,1.29497,1.2973,1.28436,130719
2013/03/20 23:00:00,2013-03-20T16:00:00,1.29496,1.29277,1.29787,1.28798,125220
2013/03/21 23:00:00,2013-03-21T16:00:00,1.29274,1.29956,1.30098,1.28872,112226
2013/03/22 23:00:00,2013-03-22T16:00:00,1.29955,1.29916,1.30082,1.29737,18475
2013/03/24 23:00:00,2013-03-24T16:00:00,1.29473,1.28816,1.30483,1.28643,106116
2013/03/25 23:00:00,2013-03-25T16:00:00,1.28817,1.28575,1.289,1.28281,119018
2013/03/26 23:00:00,2013-03-26T16:00:00,1.28577,1.27812,1.28672,1.27511,102576
2013/03/27 23:00:00,2013-03-27T16:00:00,1.27817,1.28416,1.28448,1.27553,99261
2013/03/28 23:00:00,2013-03-28T16:00:00,1.28421,1.28154,1.28421,1.27936,51445
2013/03/29 23:00:00,2013-03-29T16:00:00,1.28154,1.28204,1.28248,1.28113,9047
2013/04/01 00:00:00,2013-03-31T16:00:00,1.28055,1.28567,1.28679,1.27713,41280
2013/04/02 00:00:00,2013-04-01T16:00:00,1.28567,1.28358,1.28777,1.2812,88880
2013/04/03 00:00:00,2013-04-02T16:00:00,1.28357,1.28468,1.28648,1.279,83790
2013/04/04 00:00:00,2013-04-03T16:00:00,1.28467,1.28535,1.28816,1.27455,109377
2013/04/04 00:00:00,2013-04-03T16:00:00,1.28467,1.28535,1.28816,1.27455,109377
2013/04/05 00:00:00,2013-04-04T16:00:00,1.28536,1.30275,1.30398,1.28495,116102
2013/04/06 00:00:00,2013-04-05T16:00:00,1.30275,1.29914,1.303,1.29912,13703
2013/04/08 00:00:00,2013-04-07T16:00:00,1.2973,1.30069,1.30378,1.29662,81677
2013/04/09 00:00:00,2013-04-08T16:00:00,1.30069,1.30919,1.30995,1.29922,103887
2013/04/10 00:00:00,2013-04-09T16:00:00,1.30916,1.30589,1.31221,1.30533,91206
2013/04/11 00:00:00,2013-04-10T16:00:00,1.30588,1.31231,1.31385,1.30435,94736
2013/04/12 00:00:00,2013-04-11T16:00:00,1.31225,1.3093,1.31299,1.30367,96814
2013/04/13 00:00:00,2013-04-12T16:00:00,1.3093,1.31124,1.31268,1.30781,11816
2013/04/15 00:00:00,2013-04-14T16:00:00,1.31121,1.30798,1.31188,1.30525,87719
2013/04/16 00:00:00,2013-04-15T16:00:00,1.30797,1.31403,1.31509,1.3022,124427
2013/04/17 00:00:00,2013-04-16T16:00:00,1.31401,1.30485,1.32018,1.30344,114145
2013/04/18 00:00:00,2013-04-17T16:00:00,1.30485,1.3075,1.30878,1.30016,119907
2013/04/19 00:00:00,2013-04-18T16:00:00,1.30749,1.30655,1.31291,1.3043,106596
2013/04/20 00:00:00,2013-04-19T16:00:00,1.30654,1.3052,1.30813,1.30471,15662
2013/04/22 00:00:00,2013-04-21T16:00:00,1.30837,1.30505,1.30845,1.30153,68179
2013/04/23 00:00:00,2013-04-22T16:00:00,1.30504,1.3012,1.30842,1.29728,82259
2013/04/24 00:00:00,2013-04-23T16:00:00,1.3012,1.2996,1.30342,1.29553,91306
2013/04/24 00:00:00,2013-04-23T16:00:00,1.3012,1.2996,1.30342,1.29553,91306
2013/04/25 00:00:00,2013-04-24T16:00:00,1.29959,1.30036,1.30937,1.29888,88941
2013/04/26 00:00:00,2013-04-25T16:00:00,1.30038,1.30241,1.30478,1.29909,91347
2013/04/27 00:00:00,2013-04-26T16:00:00,1.30242,1.30305,1.30367,1.30111,10688
2013/04/29 00:00:00,2013-04-28T16:00:00,1.30415,1.30893,1.31165,1.30317,65868
2013/04/30 00:00:00,2013-04-29T16:00:00,1.30894,1.31701,1.31858,1.3054,83388
2013/05/01 00:00:00,2013-04-30T16:00:00,1.317,1.31919,1.32428,1.31463,67673
2013/05/02 00:00:00,2013-05-01T16:00:00,1.3192,1.30658,1.3224,1.30376,104346
2013/05/03 00:00:00,2013-05-02T16:00:00,1.30662,1.3111,1.31592,1.30335,79450
2013/05/04 00:00:00,2013-05-03T16:00:00,1.31111,1.31144,1.3121,1.31022,9381
2013/05/06 00:00:00,2013-05-05T16:00:00,1.31148,1.30663,1.31412,1.30536,42732
2013/05/07 00:00:00,2013-05-06T16:00:00,1.30663,1.30842,1.31323,1.30655,66621
2013/05/08 00:00:00,2013-05-07T16:00:00,1.30843,1.31767,1.31945,1.30718,72330
2013/05/09 00:00:00,2013-05-08T16:00:00,1.31768,1.31045,1.31838,1.30843,68507
2013/05/10 00:00:00,2013-05-09T16:00:00,1.31043,1.29543,1.31148,1.29354,109115
2013/05/11 00:00:00,2013-05-10T16:00:00,1.29544,1.29888,1.29947,1.2953,11467
2013/05/13 00:00:00,2013-05-12T16:00:00,1.29663,1.29806,1.29998,1.29425,79100
2013/05/14 00:00:00,2013-05-13T16:00:00,1.29805,1.29689,1.30292,1.29468,99107
2013/05/14 00:00:00,2013-05-13T16:00:00,1.29805,1.29689,1.30292,1.29468,99107
2013/05/15 00:00:00,2013-05-14T16:00:00,1.29687,1.28578,1.29813,1.28431,114010
2013/05/16 00:00:00,2013-05-15T16:00:00,1.28579,1.28974,1.293,1.28463,102028
2013/05/17 00:00:00,2013-05-16T16:00:00,1.28975,1.28186,1.29131,1.27963,100551
2013/05/18 00:00:00,2013-05-17T16:00:00,1.28185,1.2839,1.28394,1.28141,10849
2013/05/20 00:00:00,2013-05-19T16:00:00,1.2832,1.28645,1.28785,1.28194,63099
2013/05/21 00:00:00,2013-05-20T16:00:00,1.28644,1.29099,1.29182,1.28413,104631
2013/05/22 00:00:00,2013-05-21T16:00:00,1.29097,1.28653,1.29983,1.28629,125343
2013/05/23 00:00:00,2013-05-22T16:00:00,1.28652,1.29379,1.29565,1.28215,172357
2013/05/24 00:00:00,2013-05-23T16:00:00,1.29378,1.29188,1.29935,1.29045,120375
2013/05/25 00:00:00,2013-05-24T16:00:00,1.29187,1.29319,1.29383,1.2912,11366
2013/05/27 00:00:00,2013-05-26T16:00:00,1.29352,1.29355,1.29488,1.29154,35232
2013/05/28 00:00:00,2013-05-27T16:00:00,1.29354,1.28697,1.29498,1.28525,89376
2013/05/29 00:00:00,2013-05-28T16:00:00,1.28699,1.29434,1.29777,1.28378,117012
2013/05/30 00:00:00,2013-05-29T16:00:00,1.29435,1.30415,1.30617,1.29191,119120
2013/05/31 00:00:00,2013-05-30T16:00:00,1.30414,1.29876,1.30597,1.29442,116056
2013/06/01 00:00:00,2013-05-31T16:00:00,1.29873,1.2996,1.30025,1.29631,16931
2013/06/03 00:00:00,2013-06-02T16:00:00,1.29965,1.30967,1.31078,1.29556,113157
2013/06/03 00:00:00,2013-06-02T16:00:00,1.29965,1.30967,1.31078,1.29556,113157
2013/06/04 00:00:00,2013-06-03T16:00:00,1.30966,1.30744,1.31032,1.30424,121724
2013/06/05 00:00:00,2013-06-04T16:00:00,1.30745,1.30885,1.31169,1.30532,133808
2013/06/06 00:00:00,2013-06-05T16:00:00,1.30886,1.3246,1.32774,1.30751,150184
2013/06/07 00:00:00,2013-06-06T16:00:00,1.32461,1.3242,1.33065,1.31916,214663
2013/06/08 00:00:00,2013-06-07T16:00:00,1.3242,1.32188,1.32422,1.32081,16394
2013/06/10 00:00:00,2013-06-09T16:00:00,1.31975,1.32341,1.32424,1.31776,97469
2013/06/11 00:00:00,2013-06-10T16:00:00,1.3234,1.32784,1.33155,1.32249,154546
2013/06/12 00:00:00,2013-06-11T16:00:00,1.32785,1.33544,1.33595,1.32656,135870
2013/06/13 00:00:00,2013-06-12T16:00:00,1.33545,1.33138,1.33902,1.32787,152887
2013/06/14 00:00:00,2013-06-13T16:00:00,1.3314,1.33295,1.33787,1.32949,127244
2013/06/15 00:00:00,2013-06-14T16:00:00,1.33294,1.33464,1.33498,1.33133,15408
2013/06/17 00:00:00,2013-06-16T16:00:00,1.33449,1.33401,1.33588,1.33185,65836
2013/06/18 00:00:00,2013-06-17T16:00:00,1.334,1.34065,1.34159,1.33258,118295
2013/06/19 00:00:00,2013-06-18T16:00:00,1.34063,1.34035,1.34137,1.33849,78523
2013/06/20 00:00:00,2013-06-19T16:00:00,1.34034,1.32136,1.3418,1.31614,231385
2013/06/21 00:00:00,2013-06-20T16:00:00,1.32137,1.31124,1.32544,1.31108,157831
2013/06/22 00:00:00,2013-06-21T16:00:00,1.31126,1.31215,1.31593,1.30987,27604
2013/06/24 00:00:00,2013-06-23T16:00:00,1.30953,1.30903,1.31264,1.3059,119522
2013/06/25 00:00:00,2013-06-24T16:00:00,1.30904,1.30798,1.3151,1.3065,146971
2013/06/26 00:00:00,2013-06-25T16:00:00,1.30799,1.30052,1.31038,1.29849,130400
2013/06/27 00:00:00,2013-06-26T16:00:00,1.30053,1.30162,1.30498,1.29951,118679
2013/06/28 00:00:00,2013-06-27T16:00:00,1.30161,1.30093,1.31026,1.29913,123929
2013/06/29 00:00:00,2013-06-28T16:00:00,1.30094,1.30097,1.30201,1.29936,16660
2013/07/01 00:00:00,2013-06-30T16:00:00,1.30085,1.30596,1.3067,1.30051,72439
2013/07/02 00:00:00,2013-07-01T16:00:00,1.30595,1.30167,1.30783,1.29901,99451
2013/07/03 00:00:00,2013-07-02T16:00:00,1.30166,1.30044,1.30321,1.29231,132726
2013/07/04 00:00:00,2013-07-03T16:00:00,1.30043,1.29171,1.30234,1.28831,117150
2013/07/05 00:00:00,2013-07-04T16:00:00,1.2917,1.28306,1.29325,1.2806,124415
2013/07/06 00:00:00,2013-07-05T16:00:00,1.28305,1.28311,1.28366,1.28174,13054
2013/07/08 00:00:00,2013-07-07T16:00:00,1.28145,1.28632,1.28791,1.28106,69718
2013/07/09 00:00:00,2013-07-08T16:00:00,1.28633,1.27736,1.28975,1.27623,104156
2013/07/10 00:00:00,2013-07-09T16:00:00,1.27738,1.28464,1.28614,1.27551,107339
2013/07/11 00:00:00,2013-07-10T16:00:00,1.28465,1.30469,1.3207,1.28402,245337
2013/07/12 00:00:00,2013-07-11T16:00:00,1.3047,1.30469,1.31224,1.29996,126618
2013/07/13 00:00:00,2013-07-12T16:00:00,1.3047,1.30672,1.30909,1.30311,22275
2013/07/13 00:00:00,2013-07-12T16:00:00,1.3047,1.30672,1.30909,1.30311,22275
2013/07/15 00:00:00,2013-07-14T16:00:00,1.30745,1.3039,1.30851,1.29933,81604
2013/07/16 00:00:00,2013-07-15T16:00:00,1.30388,1.31433,1.31553,1.3034,120327
2013/07/17 00:00:00,2013-07-16T16:00:00,1.31434,1.30941,1.31785,1.3083,131080
2013/07/18 00:00:00,2013-07-17T16:00:00,1.30942,1.30766,1.31595,1.307,74542
2013/07/19 00:00:00,2013-07-18T16:00:00,1.30767,1.31406,1.3151,1.30665,69794
2013/07/20 00:00:00,2013-07-19T16:00:00,1.31407,1.3143,1.3154,1.31275,8743
2013/07/22 00:00:00,2013-07-21T16:00:00,1.31375,1.31925,1.32185,1.31361,52064
2013/07/23 00:00:00,2013-07-22T16:00:00,1.31923,1.32114,1.32305,1.31635,58251
2013/07/24 00:00:00,2013-07-23T16:00:00,1.32113,1.32276,1.32562,1.31906,73253
2013/07/25 00:00:00,2013-07-24T16:00:00,1.32275,1.32337,1.32401,1.31658,73098
2013/07/26 00:00:00,2013-07-25T16:00:00,1.32336,1.32685,1.3297,1.32223,71502
2013/07/27 00:00:00,2013-07-26T16:00:00,1.32686,1.32787,1.32902,1.32686,10426
2013/07/29 00:00:00,2013-07-28T16:00:00,1.32787,1.32624,1.32952,1.32393,50426
2013/07/30 00:00:00,2013-07-29T16:00:00,1.32626,1.32661,1.33022,1.32345,76290
2013/07/31 00:00:00,2013-07-30T16:00:00,1.32662,1.32937,1.33006,1.32094,108632
2013/08/01 00:00:00,2013-07-31T16:00:00,1.32936,1.32168,1.33449,1.3194,145447
2013/08/02 00:00:00,2013-08-01T16:00:00,1.32169,1.32696,1.32943,1.31884,114740
2013/08/02 00:00:00,2013-08-01T16:00:00,1.32169,1.32696,1.32943,1.31884,114740
2013/08/03 00:00:00,2013-08-02T16:00:00,1.32695,1.32818,1.32889,1.32651,13182
2013/08/05 00:00:00,2013-08-04T16:00:00,1.32797,1.32564,1.33006,1.32328,68306
2013/08/06 00:00:00,2013-08-05T16:00:00,1.32565,1.32942,1.3323,1.32462,80391
2013/08/07 00:00:00,2013-08-06T16:00:00,1.32941,1.33275,1.3335,1.32658,99552
2013/08/08 00:00:00,2013-08-07T16:00:00,1.33274,1.33906,1.33947,1.33174,92862
2013/08/09 00:00:00,2013-08-08T16:00:00,1.33905,1.3338,1.34006,1.33329,71895
2013/08/10 00:00:00,2013-08-09T16:00:00,1.33381,1.33418,1.33479,1.33353,9223
2013/08/12 00:00:00,2013-08-11T16:00:00,1.33375,1.33121,1.33444,1.32774,55070
2013/08/13 00:00:00,2013-08-12T16:00:00,1.33122,1.32461,1.33174,1.32336,90630
2013/08/14 00:00:00,2013-08-13T16:00:00,1.3246,1.32547,1.32809,1.3239,77765
2013/08/15 00:00:00,2013-08-14T16:00:00,1.32547,1.32625,1.33112,1.32058,94053
2013/08/16 00:00:00,2013-08-15T16:00:00,1.32625,1.33209,1.33799,1.326,104675
2013/08/17 00:00:00,2013-08-16T16:00:00,1.3321,1.33293,1.33418,1.33111,14228
2013/08/19 00:00:00,2013-08-18T16:00:00,1.3329,1.33478,1.33747,1.33152,64042
2013/08/20 00:00:00,2013-08-19T16:00:00,1.33477,1.34254,1.34521,1.33235,94705
2013/08/21 00:00:00,2013-08-20T16:00:00,1.34255,1.33674,1.3433,1.33535,76010
2013/08/22 00:00:00,2013-08-21T16:00:00,1.33674,1.33613,1.33967,1.32983,114320
2013/08/22 00:00:00,2013-08-21T16:00:00,1.33674,1.33613,1.33967,1.32983,114320
2013/08/23 00:00:00,2013-08-22T16:00:00,1.33612,1.33908,1.341,1.33335,85423
2013/08/24 00:00:00,2013-08-23T16:00:00,1.33907,1.33827,1.33945,1.3377,8124
2013/08/26 00:00:00,2013-08-25T16:00:00,1.33809,1.33682,1.33946,1.33568,40199
2013/08/27 00:00:00,2013-08-26T16:00:00,1.33683,1.33859,1.33988,1.33226,79345
2013/08/28 00:00:00,2013-08-27T16:00:00,1.33858,1.3327,1.33977,1.33052,84919
2013/08/29 00:00:00,2013-08-28T16:00:00,1.33271,1.32268,1.33455,1.32196,85886
2013/08/30 00:00:00,2013-08-29T16:00:00,1.32269,1.3196,1.32553,1.31732,77202
2013/08/31 00:00:00,2013-08-30T16:00:00,1.31961,1.32223,1.32249,1.3194,11462
2013/09/02 00:00:00,2013-09-01T16:00:00,1.32195,1.31909,1.32273,1.31838,51606
2013/09/03 00:00:00,2013-09-02T16:00:00,1.31907,1.31634,1.31989,1.31386,70874
2013/09/04 00:00:00,2013-09-03T16:00:00,1.31635,1.32122,1.32181,1.31569,69999
2013/09/05 00:00:00,2013-09-04T16:00:00,1.32122,1.31195,1.32235,1.31106,96374
2013/09/06 00:00:00,2013-09-05T16:00:00,1.31196,1.31659,1.31892,1.31048,83310
2013/09/07 00:00:00,2013-09-06T16:00:00,1.3166,1.31781,1.31849,1.31606,9531
2013/09/09 00:00:00,2013-09-08T16:00:00,1.31677,1.32594,1.32635,1.31603,54967
2013/09/10 00:00:00,2013-09-09T16:00:00,1.32593,1.32603,1.3281,1.32304,71207
2013/09/11 00:00:00,2013-09-10T16:00:00,1.32603,1.33004,1.33144,1.32438,71579
2013/09/11 00:00:00,2013-09-10T16:00:00,1.32603,1.33004,1.33144,1.32438,71579
2013/09/12 00:00:00,2013-09-11T16:00:00,1.33001,1.33143,1.33248,1.32557,80697
2013/09/13 00:00:00,2013-09-12T16:00:00,1.33142,1.32753,1.33238,1.32538,79588
2013/09/14 00:00:00,2013-09-13T16:00:00,1.32754,1.32942,1.331,1.32752,9236
2013/09/16 00:00:00,2013-09-15T16:00:00,1.3304,1.33489,1.33859,1.3304,62447
2013/09/17 00:00:00,2013-09-16T16:00:00,1.3349,1.33557,1.33699,1.33252,67852
2013/09/18 00:00:00,2013-09-17T16:00:00,1.33556,1.33499,1.33641,1.33381,56337
2013/09/19 00:00:00,2013-09-18T16:00:00,1.33498,1.35263,1.35686,1.33491,156225
2013/09/20 00:00:00,2013-09-19T16:00:00,1.35262,1.35229,1.35488,1.34981,81787
2013/09/21 00:00:00,2013-09-20T16:00:00,1.35228,1.35246,1.35373,1.35163,13428
2013/09/23 00:00:00,2013-09-22T16:00:00,1.35511,1.34924,1.35535,1.34794,68321
2013/09/24 00:00:00,2013-09-23T16:00:00,1.34925,1.34885,1.35189,1.34644,66805
2013/09/25 00:00:00,2013-09-24T16:00:00,1.34884,1.35354,1.35376,1.34618,67590
2013/09/26 00:00:00,2013-09-25T16:00:00,1.35355,1.34841,1.35356,1.34753,67744
2013/09/27 00:00:00,2013-09-26T16:00:00,1.3484,1.35367,1.35645,1.34722,72249
2013/09/28 00:00:00,2013-09-27T16:00:00,1.35366,1.35228,1.3537,1.35133,10953
2013/09/30 00:00:00,2013-09-29T16:00:00,1.34835,1.35341,1.35563,1.34776,65932
2013/10/01 00:00:00,2013-09-30T16:00:00,1.3534,1.35341,1.35881,1.3517,90059
2013/10/01 00:00:00,2013-09-30T16:00:00,1.3534,1.35341,1.35881,1.3517,90059
2013/10/02 00:00:00,2013-10-01T16:00:00,1.35342,1.35922,1.36072,1.35045,94986
2013/10/03 00:00:00,2013-10-02T16:00:00,1.35923,1.36409,1.36463,1.35764,86341
2013/10/04 00:00:00,2013-10-03T16:00:00,1.3641,1.3583,1.36431,1.35794,72594
2013/10/05 00:00:00,2013-10-04T16:00:00,1.35828,1.35574,1.35858,1.35384,17297
2013/10/07 00:00:00,2013-10-06T16:00:00,1.35655,1.3569,1.35913,1.35427,55005
2013/10/08 00:00:00,2013-10-07T16:00:00,1.35689,1.3581,1.36074,1.35575,68728
2013/10/09 00:00:00,2013-10-08T16:00:00,1.3581,1.35122,1.36049,1.35005,92231
2013/10/10 00:00:00,2013-10-09T16:00:00,1.35123,1.35348,1.35471,1.3486,90706
2013/10/11 00:00:00,2013-10-10T16:00:00,1.35347,1.35588,1.35818,1.35175,72295
2013/10/12 00:00:00,2013-10-11T16:00:00,1.35587,1.35438,1.35611,1.35232,14186
2013/10/14 00:00:00,2013-10-13T16:00:00,1.35635,1.35819,1.35979,1.35453,38343
2013/10/15 00:00:00,2013-10-14T16:00:00,1.35818,1.34939,1.3586,1.34797,80168
2013/10/16 00:00:00,2013-10-15T16:00:00,1.34939,1.34889,1.35677,1.3473,91721
2013/10/17 00:00:00,2013-10-16T16:00:00,1.34887,1.3663,1.36821,1.34764,114117
2013/10/18 00:00:00,2013-10-17T16:00:00,1.36631,1.3693,1.37041,1.36565,72288
2013/10/19 00:00:00,2013-10-18T16:00:00,1.3693,1.36868,1.36942,1.36764,10496
2013/10/21 00:00:00,2013-10-20T16:00:00,1.36845,1.36713,1.36888,1.36512,41872
2013/10/21 00:00:00,2013-10-20T16:00:00,1.36845,1.36713,1.36888,1.36512,41872
2013/10/22 00:00:00,2013-10-21T16:00:00,1.36714,1.37769,1.37856,1.36622,73202
2013/10/23 00:00:00,2013-10-22T16:00:00,1.3777,1.3785,1.3793,1.37416,85616
2013/10/24 00:00:00,2013-10-23T16:00:00,1.37852,1.38099,1.38253,1.37644,87311
2013/10/25 00:00:00,2013-10-24T16:00:00,1.38099,1.37936,1.38325,1.37745,89388
2013/10/26 00:00:00,2013-10-25T16:00:00,1.37938,1.38029,1.38143,1.37936,9420
2013/10/27 23:00:00,2013-10-27T16:00:00,1.38073,1.37849,1.38179,1.3775,45601
2013/10/28 23:00:00,2013-10-28T16:00:00,1.3785,1.37695,1.38134,1.3754,86851
2013/10/29 23:00:00,2013-10-29T16:00:00,1.37694,1.37703,1.37785,1.37329,83643
2013/10/30 23:00:00,2013-10-30T16:00:00,1.37701,1.3594,1.37855,1.3587,139058
2013/10/31 23:00:00,2013-10-31T16:00:00,1.35939,1.34871,1.3604,1.348,109802
2013/11/01 23:00:00,2013-11-01T16:00:00,1.3487,1.34867,1.34961,1.348,15324
2013/11/03 23:00:00,2013-11-03T16:00:00,1.34882,1.35103,1.35196,1.34421,58177
2013/11/04 23:00:00,2013-11-04T16:00:00,1.35104,1.34747,1.35246,1.3449,88154
2013/11/05 23:00:00,2013-11-05T16:00:00,1.34748,1.35266,1.35477,1.34652,91592
2013/11/06 23:00:00,2013-11-06T16:00:00,1.35265,1.33826,1.35325,1.32954,134133
2013/11/07 23:00:00,2013-11-07T16:00:00,1.33827,1.33503,1.34499,1.33176,161606
2013/11/08 23:00:00,2013-11-08T16:00:00,1.33502,1.33708,1.33733,1.33456,23607
2013/11/10 23:00:00,2013-11-10T16:00:00,1.33533,1.34082,1.34126,1.33448,54157
2013/11/11 23:00:00,2013-11-11T16:00:00,1.34083,1.34374,1.34565,1.33591,103078
2013/11/12 23:00:00,2013-11-12T16:00:00,1.34373,1.34035,1.34542,1.339,106110
2013/11/13 23:00:00,2013-11-13T16:00:00,1.34035,1.34577,1.34977,1.34003,122032
2013/11/14 23:00:00,2013-11-14T16:00:00,1.34576,1.34727,1.35059,1.34322,90377
2013/11/15 23:00:00,2013-11-15T16:00:00,1.3473,1.34959,1.34983,1.34727,12934
2013/11/17 23:00:00,2013-11-17T16:00:00,1.34928,1.35252,1.3542,1.34745,63290
2013/11/18 23:00:00,2013-11-18T16:00:00,1.35253,1.35255,1.35433,1.34877,104419
2013/11/19 23:00:00,2013-11-19T16:00:00,1.35257,1.34645,1.35796,1.34548,115117
2013/11/20 23:00:00,2013-11-20T16:00:00,1.34644,1.34624,1.34774,1.33995,140795
2013/11/21 23:00:00,2013-11-21T16:00:00,1.34625,1.35209,1.3539,1.34455,101443
2013/11/22 23:00:00,2013-11-22T16:00:00,1.3521,1.35573,1.35575,1.35207,17823
2013/11/24 23:00:00,2013-11-24T16:00:00,1.35508,1.35054,1.35602,1.34901,69071
2013/11/25 23:00:00,2013-11-25T16:00:00,1.35055,1.35598,1.35713,1.34938,94452
2013/11/26 23:00:00,2013-11-26T16:00:00,1.35599,1.35733,1.3613,1.35497,109722
2013/11/27 23:00:00,2013-11-27T16:00:00,1.35732,1.36,1.36186,1.3559,75964
2013/11/28 23:00:00,2013-11-28T16:00:00,1.35999,1.36152,1.36219,1.35955,86129
2013/11/29 23:00:00,2013-11-29T16:00:00,1.36151,1.35905,1.36156,1.35804,20403
2013/12/01 23:00:00,2013-12-01T16:00:00,1.35917,1.3556,1.36161,1.35258,82917
2013/12/02 23:00:00,2013-12-02T16:00:00,1.35559,1.35876,1.35954,1.35242,97009
2013/12/03 23:00:00,2013-12-03T16:00:00,1.35877,1.35567,1.3614,1.35283,118679
2013/12/04 23:00:00,2013-12-04T16:00:00,1.35567,1.36561,1.36677,1.3543,163969
2013/12/05 23:00:00,2013-12-05T16:00:00,1.36563,1.3684,1.36964,1.36194,132217
2013/12/06 23:00:00,2013-12-06T16:00:00,1.36841,1.37053,1.37066,1.36814,22461
2013/12/08 23:00:00,2013-12-08T16:00:00,1.37165,1.37195,1.37307,1.36942,55938
2013/12/09 23:00:00,2013-12-09T16:00:00,1.37196,1.37714,1.3795,1.37145,92059
2013/12/10 23:00:00,2013-12-10T16:00:00,1.37713,1.3792,1.38002,1.37408,86422
